Location,"Building Address (click below for property website, where available)",For Current Vacancies and More Information,Number of Units Tracked,Bedroom Sizes,AMI Categories
Allston,8 Griggs Street,The Mount Vernon Company: 617.267.0006,2,1BR,80-100%; 100%
Allston,31 North Beacon Street,Carol Fiore: [email],3,"Studio, 1BR, 2BR",70%
Allston,40 Malvern Street,[email],6,"1BR, 2BR",70%
Allston,450 Cambridge Street,Maloney Properties: [phone] [email] m,5,"1BR, 2BR",70%
Allston,"1505
Commonwealth Avenue",LBC Boston: 617.599.7261,10,"Studio, 1BR, 2BR",70%
Allston,"Continuum
219 Western Avenue",[email],42,"Studio, 1BR, 2BR, 3BR",70%
Allston,The Eco Allston 75 Brainerd Road,National Development: 857.576.6160,14,"Studio, 1BR, 2BR",70%
Allston,The Edge 60–66 Brainerd Road,National Development: 857.576.6160,10,"Studio, 1BR, 2BR",70%
Allston,"The Element
65 Brainerd Road",National Development: 857.576.6160,4,"Studio, 1BR",70%
Allston,"The Gateway 1298 & 1302
Commonwealth Ave",Mount Vernon: 617.267.0006,8,"Studio, 1BR",70%
Allston,"The Radius Apartments
530 Western Avenue",[email],17,"micro, studio, 1BD, 2BD",70%
Allston,"Trac 75
75 Braintree Street","Dolben: [phone]
trac75@dolben com",11,"Studio, 1BR, 2BR, 3BR",70%
Back Bay,30 Dalton 30 Dalton Street,Bozzuto Management Co.: 617.302.9874,14,"1BR, 2BR",70%
Back Bay,Avalon @ Exeter 77 Exeter Street,Avalon Communities: 617.236.1369,6,"Studio, 1BR",80-120%
Back Bay,Avalon @ Prudential 780 Boylston Street,Avalon Communities: 617.536.9300,60,"Studio, 1BR, 2BR","65%, 65-80%, 80-100%,
100% 4persons, 100-120%"
Back Bay,Mandarin Oriental 778 Boylston Street,Maloney Properties: [phone] [email],10,"1BR, 2BR","80%, 80-100%, 90%, 100-
120%"
Brighton,150 Chestnut Hill Avenue,Maloney Properties: [phone] [email],3,2BR,70%
Brighton,375 Market Street,Maloney Properties: [phone] [email],5,"1BR, 2BR, 3BR",60-80%
Brighton,"Hichblock
24-26 Hichborn Street",Maloney Properties: [phone] [email],3,3BR,70%
Brighton,"St. Gabriel's Apartments
159-201 Washington Street",[email],83,"micro, studio, 1BR, 2BR, 3BR","70%, 150%"
Brighton,"Waterstone at the Circle
385 Chestnut Hill Avenue",Maloney Properties: [phone] [email],12,"1BR, 2BR",70%
Charlestown,"Building 33 @ the Navy Yard
33 Third Avenue","Longwood Properties, Inc.: [phone]",6,"Studio, 1BR, 2 BR",70%
Charlestown,Gatehouse 75 75 West School Street,Maloney Properties: [phone] [email] m,13,"Studio, 1BR, 2BR",70%
Charlestown,"Harborview @ the Navy Yard
250 First Avenue",Lincoln Properties: 617.242.1598,22,"Studio, 1BR, 2BR","80%, 100%, 120%"
Charlestown,Mezzo Design Lofts 30 Caldwell Street,Lincoln Property Company: 617.242.0999,15,"Studio, 1BR, 2BR, 3BR",70%
Charlestown,The Graphic,Lincoln Properties: 617-580-2412,23,"Micro, Studio, 1BR, 2BR, 3BR",70%
Charlestown,The Harvey 480 Rutherford Avenue,[email] m,23,"Studio, 1BR, 2BR",70%
Dorchester,5-11 Woodworth Street,Maloney Properties: [phone] [email],,,
Dorchester,8 Banton Street,Maloney Properties: [phone] [email] m,2,2BR,70%
Dorchester,11 Minot Street,Maloney Properties: [phone] [email] m,3,"1BR, 2BR",70%
Dorchester,1943 Dorchester Avenue,Corcoran Management: 781-789-8427,8,"Studio, 1BR, 2BR",70%
Dorchester,"Hub 25
25-35 Morrissey Boulevard",Gables Residential: 617.825.2614,36,"Studio, 1BR, 2BR, 3BR",70%
Dorchester,"The Peninsula Apartments
401 Mount Vernon Street",National Development: 617.436.0005,22,"1BR, 2BR, 3BR",75%
Dorchester,"Schoolhouse @ Lower Mills
40 River Street",Stephanie A. Lee: 857.598.4807,6,"1BR, 2BR",70%
Dorchester,Studios at St. Peter's 307 Bowdoin Street,Pine Street Inn: 617.892.8714,4,Studio,70%
Downtown,32 & 40 Boylston Street,The Hamilton Company: 617.426.3060,3,1BR,"80%, 120%"
Downtown,"Archstone Boston Common
660 Washington Street",Maloney Properties: 617.209.5406,46,"Studio, 1BR, 2BR, 3BR",80-120%
Downtown,"Atlantic Wharf
530 Atlantic Avenue",Greystar: 617.261.1900,5,"Studio, 1BR, 2BR",80-100%
Downtown,"AVA Theater DistriAVA Theater District
45 Stuart Street",Avalon Communities: 857.350.4949,40,"Studio, 1BR, 2BR",80%
Downtown,"One Canal
1 Canal Street",Maloney Properties: [phone] [email],20,"Studio, 1BR, 2BR, 3BR",70%
Downtown,Liberty Tree Lofts 630 Washington Street,Maloney Properties: [phone] LibertyTreeLofts@maloneyproperties. com,,studio,70%
Downtown,"Radian
120 Kingston Street",Maloney Properties: 617.209.5406,5,"Studio, 1BR",70%
Downtown,The Sudbury,Bozzutto Management: 833.221.7315,63,"Studio, 1BR, 2BR, 3BR",70%
Downtown,"The Victor
110 Beverly Street",Windsor Communities: 617.742.9595,10,"Studio, 1BR, 2BR",70%
East Boston,41–43 Saratoga Street,Maloney Properties [email],3,"Studio, 1BR",70%
East Boston,245 Sumner Street,Maloney Properties: [phone] [email],5,"2BR, 3BR",70%
East Boston,"Boston East
126 Border Street",Maloney Properties: [phone] [email],26,"1BR, 2BR, artist live/work",70%
East Boston,"Portside @ East Pier, 50 Lewis Street",Maloney Properties: [phone] [email],26,"Studio, 1BR, 2BR","80%, 100%, 120%, 150%"
East Boston,Portside @ East Pier Phase 2,Maloney Properties: [phone] [email],43,"Studio, 1BR, 2BR","80%, 80-100%, 100-120%,
120-150%"
Fenway,29 Peterborough Street,Hajjar Realty: 617.296.5200,1,1BR,90%
Fenway,142–148 Hemenway Street,R.M. Bradley & Company: 617.421.0732,15,"2BR, 3BR, 4BR","50%, 80%"
Fenway,839 Beacon Street,Maloney Properties: 617.209.5406,6,"Studio, 1BR, 2BR",70%
Fenway,1330 Boylston Street,Maloney Properties: [phone] [email] m,10,"1BR, 2BR",100%
Fenway,Bower,Maloney Properties: [phone] [email],27,"Studio, 1BR, 2BR",70%
Fenway,Gateway Boston 900 Beacon Street,Gibson Sotheby: 518.423.0309,4,1BR,70%
Fenway,Harlo 1350 Boylston Street,"Bozzuto Management Co.: [phone]	",24,"Studio, 1BR, 2BR","80%, 100%, 80-120%"
Fenway,Fenway Diamond 9-23 Miner Street,Maloney Properties: [phone] [email],6,"Studio, 1BR, 2BR",70%
Fenway,"Fenway Triangle 150 & 180 Brookline Avenue, 1365 Boylston Street",Maloney Properties: [phone] FenwayTriangle@maloneyproperties.c om,41,"Studio, 1BR, 2BR","80%, 80-90%, 90-100%, 100-
120%"
Fenway,Harvard @ Trilogy 170 Brookline Avenue,Samuels & Associates: 617.874.5646,17,"Studio, 1BR, 2BR","80%, 80-90%, 90-100%, 100-
120%"
Fenway,The Pierce,Maloney Properties: [phone] [email],41,"Studio, 1BR, 2BR, 3BR","70%, 80-120%"
Fenway,Triangle Trilogy 180 Brookline Avenue,Maloney Properties: 617.209.5406,41,"Studio, 1BR, 2BR","80%, 80-90%, 90-100%, 100-
120%"
Fenway,"Van Ness
1335 Boylston Street",[email],13,"Studio, 1BR, 2BR",70%
Fenway,"The Viridian
1282 Boylston Street",Maloney Properties: [phone] [email],38,"Studio, 1BR, 2BR, 3BR","80%, 100%, 120%"
Fort Point,"100 Pier 4
100 Pier 4 Boulevard",UDR Management: 617.849.7433,32,"Studio, 1BR, 2BR","80%, 120%"
Fort Point,315 on A Apartments 315 A Street,Maloney Properties: 617.209.5406,22,"Studio, 1BR, 2BR",70%
Fort Point,381 Congress Street,Princeton Properties: 617.934.2315,4,"Studio, 1BR",70%
Fort Point,"The Muse
63 Melcher Street",[email],9,"Studio, Artist Live/Work",70%
Hyde Park,735-745 Truman Parkway,TrumanParkway@maloneyproperties. com,6,"studio, 1BR, 2BR",70%
Hyde Park,"Thread
1580 River Street",Corvo Properties: [phone] [email],4,"1BR, 2BR",70%
Jamaica Plain,3383 Washington Street,"Maloney Properties: [phone] WashingtonStreet@maloneyproperties
.com",4,"1BR, 2BR",70%
Jamaica Plain,"MetroMark 3593-3615
Washington Street",Corcoran Management: 617.541.1818,40,"Studio, 1BR, 2BR, 3BR","50%, 70%, 100%"
Jamaica Plain,"Off Centre Lofts
20 Sunnyside Street",Peabody Properties: [phone] [email],2,Studio,70%
Jamaica Plain,Bell Olmsted Park 161 South Huntington,"Bell Partners, Inc.: [phone]",37,"Studio, 1BR, 2BR, 3BR","60%, 70%, 80%, 90%"
Jamaica Plain,"The Brynx 201 South
Huntington Avenue",Maloney Properties: [phone] [email],19,"Studio, 1BR, 2BR",70%
Mission Hill,40 Fisher Avenue,Savage Properties: 617.713.4444,2,"1BR, 3BR",70%
Mission Hill,1457 Tremont Street,CSRE Property Management: [phone] [email],5,"Studio, 1BR",70%
Mission Hill,"Valor
1467 Tremont Street",Street & Company: [phone] [email],2,"Studio, 1BR",70%
Mission Hill,Sunset Lofts 70 Parker Hill Avenue,Maloney Properties: [phone] [email],7,"Studio, 1BR, 2BR",70%
North End,Strada 234 234 Causeway Street,Maloney Properties: [phone] [email],20,"Studio, 1BR, 2BR","80%, 100%, 120%"
Roslindale,Parkside on Adams 4236 Washington Street,Corcoran Management: 781-789-8427,6,"Studio, 1BR, 2BR",70%
Roxbury,9 Williams Street,Winn Residential: 617.445.8337,21,"1BR, 2BR, 3BR",70%
Roxbury,10 Roxbury Street,Isalia Property Group: 617.299.1075,2,1BR,70%
Roxbury,81 Amory Street,CSRE Property Management: [phone] [email],2,"1BR, 3BR",70%
Roxbury,150 Camden Street,Maloney Properties: [phone] [email],8,"1BR, 2BR, 3BR",70%
,Alvah Kittredge,,,,
Roxbury,150 Camden Street,[email],8,"1BR, 2BR, 3BR",70%
Roxbury,"Alvah Kittredge House
10 Linwood Street",Certified Property Management: [phone] x208,2,2BR,70%
Roxbury,Cara 13 Shetland Street,Maloney Properties: [phone] [email],7,2BR,70%
Roxbury,"Douglass Park
168 Camden Street,
650 Columbus
Avenue, & 801 Tremont Street",Maloney Properties: [phone] [email] m,35,"1BR, 2BR, 3BR","50%, 70%
70%"
Seaport,Alyx,Maloney Properties: [phone] [email],24,"Micro Studio, Studio, 1BR, 2BR, 3BR",
Roxbury,"The Melnea
431 Melnea Cass Boulevard",Maloney Properties: [phone] [email],7,"studio, 1BR, 2BR",70%
Seaport,"The Metlo (fka Nema Apartments)
399 Congress Street",Maloney Properties: [phone] [email],54,"studio, 1BR, 2BR, 3BR",70%
Seaport,Ora 899 Congress Street,Maloney Properties: [phone] [email],22,"Studio, 1BR, 2BR",70%
Seaport,The Benjamin,Maloney Properties: 617.209.5406,46,"Studio, 1BR, 2BR, 3BR",70%
Seaport,VIA,Maloney Properties: 617.209.5406,50,"Studio, 1BR, 2BR, 3BR",70%
Seaport,Watermark Seaport 85 Seaport Boulevard,Greystar: [phone] [email],45,"Studio, 1BR, 2BR, 3BR",70%
Seaport,Waterside Place  505 Congress Street,Bozzuto Management: [phone] [email],5,"Studio, 1BR, 2BR, 3BR",80%
South Boston,"11 on the Dot
11 Dorchester Street",Maloney Properties: [phone] [email] m,4,"Studio, 1BR, 2BR",70%
South Boston,11 West Broadway,Bodwell Pines: 508.651.0700,6,"1BR, 2BR",70%
South Boston,26 West Broadway,"Corcoran Management: [phone] [email]
m",4,"Studio, 1BR, 2BR",70%
South Boston,200-204 Old Colony Avenue,Adam Burns: [email],8,"Studio, 1BR, 2BR","70%, 100%"
South Boston,728 East Broadway,Maloney Properties: [phone] [email] m,2,"1BR, 2BR",70%
South Boston,Flats on D 411 D Street,Bozzuto Management: 617.936.0369,30,"Studio, 1BR, 2BR",70%
South Boston,"Parklane Seaport Apartments
1 Park Lane",Bozzuto Management: 617.542.3200,15,"1BR, 2BR","80%, 80-100%, 100-120%"
South Boston,The Signal Building 184 West Second Street,Wadleigh and Associates: 978-809- 8405,9,"Studio, Artist Live/Work, 1BR, 2BR",80%
South Boston,Westside Crossing 339 D Street,Akelius: 617.330.9378,3,"1BR, 2BR",70%
South Boston,West Square 320 D Street,Akelius: 617.330.9378,33,"Studio, 1BR, 2BR",70%
South End,601 Albany Street,The Hamilton Company: 617.426.3060,5,"Studio, 1BR, 2BR",80%
South End,"Ink Block
300 Harrison Avenue",National Development: 617.912.4969,41,"Studio, 1BR, 2BR, 3BR",70%
South End,"James Court Apartments
45 East Newton Street",Fulton Properties: 617.369.9400,9,"1BR, 2BR",60%
South End,"The Girard
600 Harrison Avenue",Maloney Properties: 617.209.5406,21,"1BR, 2BR",70%
South End,"The Lofts at East Berkeley
160 East Berkeley Street",The Hamilton Company: 617.426.3060,1,Loft (1BR),100%
South End,The Smith,Maloney Properties: [phone] [email],30,"Studio, 1BR, 2BR, 3BR, & Artist Live/Work",70%
South End,"Troy Boston
275 Albany Street",Maloney Properties: 617.209.5406,38,"Studio, 1BR, 2BR",70%
West End,Avalon North Station,Avalon Communities: 617.236.1369,30,"Studio, 1BR, 2BR, 3BR","80%, 80-120%"
West End,Emerson Place 1 & 10 Emerson Place,Maloney Properties: 617.209.5406,19,"Studio, 1BR, 2BR",90%
West Roxbury,Belgrade Place 446 Belgrade Avenue,Maloney Properties: [phone] [email],5,"Studio, 1BR, 2BR, 3BR",70%
West Roxbury,"Residences at Snow Place
1215 Centre Street","Rogerson Communities, Inc.: [phone]",12,1BR,80%
West Roxbury,"Oak Row
1235 VFW Parkway",Maloney Properties: [phone] [email],10,"1BR, 2BR, 3BR",70%